long_term_period,bb_period,multiple,atr_period,win_rate,equity,risk/reward
50,6,1.4,4,0.656716418,1.74931189,1.603865685
50,6,1.4,6,0.632352941,1.740103756,1.677587783
50,6,1.4,8,0.656716418,1.744592091,1.536729871
50,6,1.4,10,0.647058824,1.708268311,1.511729151
50,6,1.4,12,0.656716418,1.727232621,1.502004362
50,6,1.5,16,0.634615385,1.509313289,1.643270056
50,6,1.5,18,0.634615385,1.501502963,1.659120321
50,6,1.6,4,0.625,1.544160944,2.094531038
50,6,1.6,6,0.585365854,1.531250595,2.313720184
50,6,1.6,8,0.609756098,1.521448876,2.133366472
50,6,1.6,10,0.609756098,1.510011126,2.105278756
50,6,1.6,12,0.609756098,1.506840389,2.080509539
50,6,1.6,14,0.634146341,1.549919883,2.043746378
50,6,1.6,16,0.634146341,1.538531492,2.036375955
50,6,1.6,18,0.634146341,1.534116867,2.038141026
50,6,1.6,20,0.634146341,1.52995041,2.046059289
50,7,1.3,4,0.651515152,1.748490909,1.532751954
50,7,1.3,6,0.626865672,1.737488077,1.60444895
50,7,1.3,8,0.661538462,1.770173651,1.50502987
50,7,1.4,4,0.618181818,1.591680775,1.752626809
50,7,1.4,6,0.589285714,1.584568066,1.874445801
50,7,1.4,8,0.618181818,1.588413665,1.756202631
50,7,1.4,10,0.607142857,1.555709624,1.725702437
50,7,1.4,12,0.618181818,1.573984801,1.720532697
50,7,1.4,14,0.611111111,1.540997968,1.69417176
50,7,1.4,16,0.611111111,1.532054426,1.671148152
50,7,1.4,18,0.611111111,1.524023106,1.69078118
50,7,1.4,20,0.611111111,1.521618771,1.696644987
50,8,1.2,4,0.590909091,1.689976356,1.619415216
50,8,1.2,6,0.590909091,1.75564008,1.676890219
50,8,1.2,8,0.590909091,1.735587189,1.679479224
50,8,1.2,10,0.590909091,1.646729274,1.602562015
50,8,1.2,12,0.6,1.700734163,1.591765844
50,8,1.2,14,0.619047619,1.724369466,1.544465989
50,8,1.2,16,0.619047619,1.722499706,1.556322352
50,8,1.2,18,0.619047619,1.718049877,1.548548147
50,8,1.2,20,0.634920635,1.765286139,1.521293361
50,8,1.3,4,0.576271186,1.637846061,1.773388554
50,8,1.3,6,0.576271186,1.684170917,1.835432355
50,8,1.3,8,0.576271186,1.666584984,1.82711973
50,8,1.3,10,0.586206897,1.633804505,1.741297907
50,8,1.3,12,0.586206897,1.633641579,1.722637653
50,8,1.3,14,0.596491228,1.630345457,1.672043361
50,8,1.3,16,0.596491228,1.624301161,1.680384008
50,8,1.3,18,0.596491228,1.62350517,1.674682388
50,8,1.3,20,0.596491228,1.619689868,1.673980498
50,9,1,4,0.628571429,1.757854515,1.552722686
50,9,1,6,0.611111111,1.742224475,1.582991375
50,9,1,8,0.611111111,1.736425253,1.567845694
50,9,1,10,0.61971831,1.733510574,1.512054602
50,9,1,12,0.61971831,1.732937163,1.506794964
50,9,1.1,4,0.576271186,1.520054033,1.614938533
50,9,1.1,6,0.576271186,1.547119271,1.617984512
50,9,1.1,8,0.576271186,1.533149969,1.604095288
50,9,1.1,12,0.576271186,1.517296755,1.57486817
50,9,1.1,14,0.586206897,1.552132127,1.557953897
50,9,1.1,16,0.586206897,1.553083926,1.548934762
50,9,1.1,18,0.586206897,1.5545912,1.538171065
60,6,1.4,4,0.656716418,1.755367025,1.585979516
60,6,1.4,6,0.623188406,1.692334618,1.669182546
60,6,1.4,8,0.647058824,1.711302944,1.538241633
60,6,1.4,10,0.637681159,1.692079081,1.512268263
60,6,1.4,12,0.647058824,1.71187178,1.506292547
60,7,1.3,4,0.651515152,1.769788889,1.506661191
60,7,1.3,6,0.611940299,1.66004453,1.605481431
60,7,1.3,8,0.646153846,1.705829737,1.511848018
60,7,1.4,4,0.618181818,1.62964109,1.763646425
60,7,1.4,6,0.571428571,1.510182933,1.89441489
60,7,1.4,8,0.6,1.526877438,1.774479298
60,7,1.4,10,0.596491228,1.572274671,1.730968066
60,7,1.4,12,0.607142857,1.591681776,1.728987564
60,7,1.4,14,0.607142857,1.588899566,1.695910549
60,7,1.4,16,0.6,1.514713537,1.681583734
60,7,1.4,18,0.6,1.510677186,1.701899009
60,7,1.4,20,0.6,1.514806643,1.708213802
60,8,1.2,4,0.602941176,1.766458106,1.60683953
60,8,1.2,6,0.594202899,1.778560351,1.658985099
60,8,1.2,8,0.594202899,1.773378585,1.657041256
60,8,1.2,10,0.594202899,1.717040409,1.590336951
60,8,1.2,12,0.602941176,1.755815434,1.574166929
60,8,1.2,14,0.621212121,1.783192516,1.531983625
60,8,1.2,16,0.621212121,1.77834796,1.541728186
60,8,1.2,18,0.621212121,1.77834967,1.532462044
60,8,1.2,20,0.636363636,1.835133767,1.50800279
